city,spot_type,sub_scenario,phrase_key,lang_code,translation_en,neutral_native,neutral_romanized,neutral_tts,female_native,female_romanized,female_tts,male_native,male_romanized,male_tts,notes
seoul,restaurant,ordering,restaurant.ordering.excuse_me,ko-KR,Excuse me!,저기요!,Jeogiyo!,저기요!,,,,,,,
seoul,restaurant,ordering,restaurant.ordering.menu_please,ko-KR,Menu please,메뉴판 주세요,Menyupan juseyo,메뉴판 주세요,,,,,,,
seoul,restaurant,ordering,restaurant.ordering.what_do_you_recommend,ko-KR,What do you recommend?,추천 메뉴가 뭐예요?,Chucheon menyuga mwoyeyo?,추천 메뉴가 뭐예요?,,,,,,,
seoul,restaurant,ordering,restaurant.ordering.this_one_please,ko-KR,This one please,이거 주세요,Igeo juseyo,이거 주세요,,,,,,,
seoul,restaurant,ordering,restaurant.ordering.water_please,ko-KR,Water please,물 좀 주세요,Mul jom juseyo,물 좀 주세요,,,,,,,
seoul,restaurant,dietary,restaurant.dietary.i_have_a_nut_allergy,ko-KR,I have a nut allergy,견과류 알레르기 있어요,Gyeongwaryu allereugi isseoyo,견과류 알레르기 있어요,,,,,,,
seoul,restaurant,dietary,restaurant.dietary.i_cant_eat_seafood,ko-KR,I can't eat seafood,해산물 못 먹어요,Haesanmul mot meogeoyo,해산물 못 먹어요,,,,,,,
seoul,restaurant,dietary,restaurant.dietary.no_spicy_please,ko-KR,No spicy please,매운 거 빼주세요,Maeun geo ppaejuseyo,매운 거 빼주세요,,,,,,,
seoul,restaurant,dietary,restaurant.dietary.im_vegetarian,ko-KR,I'm vegetarian,채식주의자예요,Chaesikjuuijayeyo,채식주의자예요,,,,,,,
seoul,restaurant,paying,restaurant.paying.check_please,ko-KR,Check please,계산해 주세요,Gyesanhae juseyo,계산해 주세요,,,,,,,
seoul,restaurant,paying,restaurant.paying.can_i_pay_by_card,ko-KR,Can I pay by card?,카드 돼요?,Kadeu dwaeyo?,카드 돼요?,,,,,,,
seoul,restaurant,paying,restaurant.paying.receipt_please,ko-KR,Receipt please,영수증 주세요,Yeongsujeung juseyo,영수증 주세요,,,,,,,
seoul,restaurant,paying,restaurant.paying.separate_checks_please,ko-KR,Separate checks please,따로따로 계산해 주세요,Ttarottaro gyesanhae juseyo,따로따로 계산해 주세요,,,,,,,
seoul,cafe,ordering,cafe.ordering.one_americano_please,ko-KR,One americano please,아메리카노 한 잔 주세요,Americano han jan juseyo,아메리카노 한 잔 주세요,,,,,,,
seoul,cafe,ordering,cafe.ordering.hot_please,ko-KR,Hot please,뜨거운 걸로 주세요,Tteugeoun geollo juseyo,뜨거운 걸로 주세요,,,,,,,
seoul,cafe,finding facilities,cafe.ordering.to-go_please,ko-KR,To-go please,테이크아웃이요,Teikeuaus-iyo,테이크아웃이요,,,,,,,
seoul,cafe,finding facilities,cafe.finding facilities .can_i_sit_here,ko-KR,Can I sit here?,여기 앉아도 돼요?,Yeogi anjado dwaeyo?,여기 앉아도 돼요?,,,,,,,
seoul,cafe,finding facilities,cafe.finding facilities .any_seats_with_outlets,ko-KR,Any seats with outlets?,콘센트 있는 자리 있어요?,Konsenteu inneun jari isseoyo?,콘센트 있는 자리 있어요?,,,,,,,
seoul,cafe,finding facilities,cafe.finding facilities .whats_the_wifi_password,ko-KR,What's the wifi password?,와이파이 비밀번호가 뭐예요?,Waipai bimilbeonhoga mwoyeyo?,와이파이 비밀번호가 뭐예요?,,,,,,,
seoul,cafe,casual_chat,cafe.casual_chat.nice_atmosphere_here,ko-KR,Nice atmosphere here!,여기 분위기 좋네요!,Yeogi bunwigi jonneyo!,여기 분위기 좋네요!,,,,,,,
seoul,cafe,casual_chat,cafe.casual_chat.so_instagram-worthy,ko-KR,So Instagram-worthy!,인스타 감성이에요!,Insuta gamseongyieyo!,인스타 감성이에요!,,,,,,,
seoul,cafe,casual_chat,cafe.casual_chat.thanks_for_the_cafe_recommendation,ko-KR,Thanks for the cafe recommendation!,카페 추천 감사해요!,Kape chucheon gamsahaeyo!,카페 추천 감사해요!,,,,,,,
seoul,subway,buying_ticket,subway.buying_ticket.i_want_to_recharge_t-money_card,ko-KR,I want to recharge T-money card,티머니 카드 충전하고 싶어요,Timeoni kadeu chungjeonhago sipeoyo,티머니 카드 충전하고 싶어요,,,,,,,
seoul,subway,buying_ticket,subway.buying_ticket.single-use_card_please,ko-KR,Single-use card please,1회용 교통카드 주세요,Ilhoeyong gyotongkadeu juseyo,1회용 교통카드 주세요,,,,,,,
seoul,subway,directions,subway.directions.how_do_i_get_to_gangnam_station,ko-KR,How do I get to Gangnam station?,강남역 어떻게 가요?,Gangnamyeok eotteoke gayo?,강남역 어떻게 가요?,,,,,,,
seoul,subway,directions,subway.directions.which_exit_number,ko-KR,Which exit number?,몇 번 출구예요?,Myeot beon chulkuyeyo?,몇 번 출구예요?,,,,,,,
seoul,subway,directions,subway.directions.do_i_need_to_transfer,ko-KR,Do I need to transfer?,환승해야 하나요?,Hwanseungheya hanayo?,환승해야 하나요?,,,,,,,
seoul,subway,reading_map,subway.reading_map.where_are_we,ko-KR,Where are we?,여기가 어디예요?,Yeogiga eodiyeyo?,여기가 어디예요?,,,,,,,
seoul,subway,reading_map,subway.reading_map.is_this_the_right_direction,ko-KR,Is this the right direction?,이 방향 맞아요?,I banghyang majayo?,이 방향 맞아요?,,,,,,,
seoul,taxi,getting_in,taxi.getting_in.hello,ko-KR,Hello,안녕하세요,Annyeonghaseyo,안녕하세요,,,,,,,
seoul,taxi,getting_in,taxi.getting_in.can_i_get_in,ko-KR,Can I get in?,여기 탈 수 있어요?,Yeogi tal su isseoyo?,여기 탈 수 있어요?,,,,,,,
